Label,modularity_class
EH__b_AIDS_Needle,22
EH__d_AIDS_Transfusion,22
EH__a_AIDS_Sex,22
EH___AIDS_Awareness,22
EH__c_AIDS_Mosquito_bite,22
HH__animal_net_inc,23
HH___Milk_products__Rs,23
HH__b_Chicken_Livestock_Rs,23
HH___Milk_products__homegr,23
EH__b_LB_Survival,24
EH__a_Birth_ID__LB,24
EH___N_sons_with_R,24
EH__chk_One__live_births,24
EH__b_NLB_Survival,24
EH___N_sons_elsewhere,24
EH___Standard__yrs_,24
EH__a_More_children_desired,24
EH___N_daughters_elsewhere,24
EH___Live_with_in_old_age,24
EH__a_Contraceptive_usage,24
EH___Current_pregnancy,24
EH___Would_live_w_daughter,24
EH__a_NLB_Birth_ID,24
EH___N_daughters_with_R,24
EH__d_Child_s_wed_Sr_female,25
EH__g_Child_s_wed_Most_Say,25
EH__c_Child_s_wed_Sr_male,25
EH__g_Child_ill_Most_Say,25
EH__d_Child_ill_Sr_female,25
EH__c_Child_ill_Sr_male,25
EH__g_Purchase_Most_Say,25
EH___Ch__School_enjoyment,26
EH___Test_enjoy_school,26
EH___Ch__._Repeats.1,26
EH___Ch__School_enjoyment.1,26
EH___Ch__._Repeats,26
EH___Test_attended_school,26
EH___Test_reading_score,26
EH___Test_math_score,26
EH___Ch__Average_student,26
EH__a_Fever,27
EH__a_Diarrhoea,27
EH__a_STMorb_Treatment,27
EH__a_Cough,27
EH__a_Diarrhoea_with_blood,27
EH__b_Get_Water_men,28
EH__a_Time_to_summer_water,28
EH___Water_Avail__Summer,28
EH__a_Get_Water_women,28
EH__c_Time_next_birth_Husb,28
EH__c_Get_Water_girls,28
EH__d_Get_Water_boys,28
EH___Same_water_source_summer,28
EH___Water_Avail__usual,28
EH__a_Walking_time_to_water,28
EH___Water_within_house,28
HH___Village_town_code,29
EH___Tehsil_Taluka_Code,29
PSU__village_neighborhood_code.x,29
EH_psu_Ch__School_PSU,29
HH___Tehsil_taluka_code,29
Census___village_town.x,29
HH___Rural_Urban_slum,29
HH___Bonus_job_,30
HH___Bonus_all_jobs,30
EH____LB_AWC_beneficiary,31
EH__c_NLB_AWC_Food_freq,31
EH__c_NLB_AWC_Food,31
EH____NLB_AWC_beneficiary,31
EH__c_LB_AWC_Food,31
EH__c_LB_AWC_Food_freq,31
EH__a_LB_AWC_Immunization,31
HH__b_Busns__Occupation.2,32
HH__a_Busns__Industry.2,32
HH__b_Busns__Occupation.1,32
HH___Busns__hours_day.2,32
HH__b_Busns__Occupation,32
HH__a_Busns__type.1,32
HH__a_Busns__type,32
HH__i_Rent_out_equipt_Rs,32
HH___Busns__days_yr.2,32
HH___Busns__Work_place.2,32
HH__a_Busns__Industry.1,32
EH__a_STMorb_Where_st_treat,33
EH__a_STMorb_Where_nd_treat,33
EH___Med_treatment_where,33
HH___Area_owned,34
HH___Local_units_acre,34
HH___Area_owned_._cultivated,34
HH__a_Area_rented_out,34
HH___Widows_Pension_Rs__yr,34
HH__a_Rented_in_farmland,34
HH___Own__Footwear,35
HH___Own__Clock_watch,35
HH___Own___clothes,35
HH__a_Land_from_govt,35
HH___Own__Cycle_bicycle,35
HH____hh_ag_wages,36
HH____HH_ag_wages,36
HH___Ag_wage_labour,36
HH___._of_jobs,36
HouseHold_question__pg_Q__NHouseHold_question_agricultural_wage,36
HH___Payment_period_job,36
HH___Nonag_wage_labour,36
HouseHold_question__pg_Q__NHouseHold_question_salaried,36
HH___Cash__period_job,36
EH__a_Wed_Gift__gold,37
EH__b_Wed_Gift__silver,37
EH__n_Wed_Gift__Bicycle,38
EH__q_Wed_Gift__Tractor,38
EH__m_Wed_Gift__Watch,38
HH__e_Loan_monthly_rate,38
EH__j_Wed_Gift__Utensils,38
EH__l_Wed_Gift__Bedding,38
EH__h_Wed_Gift__Furniture,38
EH__p_Wed_Gift__Livestock,38
HH___Own__Refrigerator,39
HH___Own__Air_cooler,39
HH___Own__Colour_TV,39
HH___Own__Telephone,39
HH___Own__B_W_TV,39
HH___School_books_Rs,39
HH___Own__Pressure_cooker,39
HH___Knows_computers,40
EH___ID,40
EH___Test_ID,40
EH___Ch__Code,40
EH___ID_Code,40
HH___Other_govt_ID,40
HH___Animal_care__ID,40
HH___Disability_Pension_ID,40
HH___Maternity_Benefit_ID,40
EH___MJmorb_ID,40
EH___Tobacco_._alcohol__ID,40
EH___Difficulty_Dressing,41
EH___Difficulty_Speaking,41
EH___Difficulty_Toilet,41
EH___Difficulty_Short_sight,41
EH___Difficulty_Hearing,41
EH___Difficulty_Far_sight,41
EH___Difficulty_Walking_km,41
EH__d_N_abortions,42
EH__c_N_spontaneous_miscarr,42
EH__b_N_miscarriages,42
HH__c_Rs_paid_land_rented_in,43
HH__net_ag_rental_income,43
HH___Farm_miscellaneous_Rs,43
EH__i_NLB_checkup_See_Other,44
EH__d_LB_checkup_Gov_as_pvt,44
EH__i_LB_checkup_By_other,44
EH__d_NLB_checkup_Home,44
EH__h_LB_checkup_Midwife,44
EH__e_NLB_delivery_Other,44
EH__e_LB_delivery__Other,44
EH__e_LB_checkup_Home,44
EH__a_Girl_s_wed_exp_lower,45
EH__d_Wed_Gift__car,45
EH__b_Girl_s_wed_exp_upper,45
EH__s_Wed_Gift__Cash_amount,45
EH__b_Boy_s_wed_exp_upper,45
EH__e_Wed_Gift__scooter,45
EH__a_Boy_s_wed_exp_lower,45
HH___Government_job,46
HH____Salaried_position,46
HH____Work_hrs_yr_job_,46
HH____Work_hrs_yr_tot,46
HH___Work_hrs_day_job,46
HH___Working_days_job,46
HH___Occupation__job,46
HH___Industry__job,46
HH___Casual_job,46
EH___Ch__._teacher_discuss.1,47
EH___Beat_if_House_neglect,47
EH___Beat_if_no_dowry,47
EH___Beat_if_bad_cooking,47
EH___Ch__._teacher_discuss,47
EH___Beat_leaves_no_permit,47
Imputed_age_at_gauna,48
Imputed_age_at_first_marriage,48
Imputed_age_at_marriage,48
HH___Busns__days_yr.1,48
HH___Busns__hours_day.1,48
HH_tot_income_quint_.neg,48
EH__d_Menarche_after_wed,48
EH__f_NLB_prob_Bleeding,49
EH___Nbirths_since_Jan,49
EH__e_NLB_prob_Anaemia,49
EH__f_LB_prob__Bleeding,49
EH__d_LB_prob__Fatigue,49
EH__a_LB_Vaginal_bleeding,49
EH__e_LB_prob__Anaemia,49
EH__d_NLB_prob_Fatigue,49
EH____NLB_mos_Vit_A,49
EH__a_NLB_._Polio,49
HH___N_married_women_in_HH,50
HH___N_married_men_in_HH,50
HH___N_in_HH,50
HH___N_married_women_in_hh,50
HH___N_married_men_in_hh,50
HH___N_in_hh,50
HH___Busns,50
HH___Death___Age.1,50
EH__e_LB_AWC_Educ_freq,51
EH__e_NLB_AWC_Education,51
EH__e_NLB_AWC_Educ_freq,51
HH___Old_Age_Pension_Rs,51
EH__e_LB_AWC_Educ,51
EH__c_Time_next_childbirth,51
State_code.x,52
EH___NLB_Brfeed_start,52
HH___Death___Cause.1,52
EH_clinicid_state,52
EH___LB_st_breastfeeding,52
EH__c_Contraception_Method,52
HH___TV_hrs_day_Men,52
HH___Sugar__PDS_price,52
EH__b_Fuel_Coll_women,52
EH__a_R_Marriage__,53
EH__a_st_marriage_Age,53
EH__a_st_marriage_Age_gauna,53
EH__a_Age_at_marriage,53
EH____NLB_Size_of_child,54
EH__b_NLB_delivery_Nurse,54
EH___NLB_Place_of_delivery,54
EH__d_NLB_delivery_Friend,54
EH__c_NLB_delivery_Midwife,54
EH___LB_Place_of_delivery,54
EH__b_LB_delivery__Nurse,54
EH__c_LB_delivery__Midwife,54
EH___LB_Size_of_child,54
EH__d_LB_delivery__Friend,54
HH___Kerosene__Rs,55
EH__b_Kerosene_Rs,55
EH___LB_N_checkups,55
HH___Kerosene__Lts,55
HH___Kerosene__PDS_lts,55
EH__a_Kerosene_source,55
EH___MJmorb_Treatment,56
EH___Tuberculosis,56
EH___Cataract,56
EH___Mental_illness,56
EH___Polio,56
EH___Other_long_term,56
EH___Total_N_children_borne,57
EH__b_N_daughters_died,57
EH__a_N_sons_died,57
EH___EWoman__N_children,57
Imputed_age,57
EH___EWoman__Age,57
HH___Busns.1,58
HH___Busns.2,58
HH___Widows_Pension_ID,58
HH___Educ__ID,58
EH__b_N_more_desired,59
EH__b_N_more_desired_Husb,59
EH___School_fees_by_govt,59
EH__a_More_ch_desired_Husb,59
EH____NLB_Vacc_not_rec,59
EH___Belief_st_thin_milk,60
EH___LB_Breastfeeding,60
EH___Harassment_of_girls,60
EH___Belief_Chulha_smoke,60
EH___Widow_support,60
EH___NLB_Squeeze_milk,60
EH___LB_Squeeze_milk,60
HH___Inc__other_source_name,61
HH____Ration_card,61
EH___EWoman__Education,61
EH___Meals_per_day,61
HH___Edible_oil__lts,61
EH__c_Age_at_Menarche,61
HH___Kerosene__Rs.1,61
EH__a_Age_at_Gauna,61
EH___Cash_in_hand,61
HH___Ration_card_why_none,61
HH___Educ__Highest_degree,62
HH___Educ__College_voc,62
EH__c_Homework_Children,63
HH___TV_regular_Kids,63
EH__c_Shopping_Children,63
HH___TV_hrs_day_Kids,63
EH__e_Child_ill_Other,64
EH__e_Purchase_Other,64
EH__e_Child_s_wed_Other,64
HH___Seeds_Rs,64
EH___School_type,65
EH___Test_writing_score,65
EH___Medium_of_instruction,65
EH___School_distance__Km_,65
EH_sch_Ch__School_code.1,65
EH_sch_Ch__School_code,65
HH___Edible_oil__Rs.1,66
HH___N___in_HH.2,66
HH___Edible_oil__price,66
HH___Edible_oil__Rs,66
HH___Meat__Rs.1,66
HH___Meat__kg,66
HH___N___in_hh.2,66
HH___Meat__Rs,66
EH____LB_Immunization_card,67
EH____LB_Vacc_not_recorded,67
EH__e_LB_Immun_DPT_date,67
EH__h_LB_Immun_Polio_date,67
EH__g_LB_Immun_Polio_date,67
EH__i_LB_Immun_Measls_date,67
EH__c_LB_Immun_DPT_date,67
EH__b_LB_Immun_Polio_date,67
EH__a_LB_Immun_BCG_date,67
EH__d_LB_Immun_DPT_date,67
EH__f_LB_Immun_Polio_date,67
HH_total_expenses_Editor_Check,68
HH___Irrigation_water_Rs,68
HH___Pesticides_Rs,68
HH___Fertilizers_Rs,68
HH___Ag_loan_repayment_Rs,68
HH___Any_work,69
HH____Family_farm_work,69
HouseHold_question__pg_Q__NHouseHold_question_family_farm,69
HouseHold_question_pg___NHouseHold_question_any_work,69
HH___Farm_work_hours_day,69
HH___Annapurna_ID,69
HH____Animal_care,70
HouseHold_question__pg_Q__NHouseHold_question_animal_care,70
HH___Animal_care__Freq,70
EH__a_Dung_source,70
HH___Milk__homegrown,70
EH__w_Homework_Adult_women,71
EH__m_Homework_Adult_men,71
EH__w_Shopping_Adult_women,71
EH____LB_mos__Vitamin_A,71
EH__s_Homework_Respondent,71
EH___Anthropometry_Weight_st,72
EH___Anthropometry_Weight_nd,72
HH___hourly_wage_job_,73
HH___hourly_wage_tot,73
EH___District_Code,74
EH_dist_Ch__School_district,74
EH__c_Electricity_Rs,75
HH___Fuel_Light_Rs,75
HH__b_Hired_farm_labour_Rs,76
HH__a_Hired_farm_labour_days,76
HH____Govt_housing,77
HH__b_Govt_housing_Rs,77
HH__d_Govt_housing_latrines_Rs,77
HH__a_Govt_housing_Built_Rs,77
HH__a_Ration_card_type,77
HH__e_Govt_housing_chulha_Rs,77
HH__c_Govt_housing_Materials_Rs,77
HH___TV_hrs_day_Women,77
EH__b_LB_First_polio_time,77
HH___Type_of_origin_place,78
EH__g_LB_checkup_Sonogram,78
EH__g_NLB_checkup_Sonogram,78
EH___Rural_Urban_Slum,78
EH__f_LB_checkup_Internal,78
EH__f_NLB_checkup_Internal,78
HH___Local_area_unit_name,79
HH___Wheat__homegrown,79
HH___Sugar__homegrown,79
HH___Rice__homegrown,79
HH___Any_owned_or_cultivated,79
EH___Obs__Understanding,80
EH__a_Obs__respondent_ID,80
EH___Obs__Knows_expenditure,80
EH___Obs__Purpose,80
EH___Obs__Confidence,80
EH___Obs__Clarity,80
HH___Milk__Rs.1,81
HH___Cereal_products__Rs.1,81
HH___Milk__lts,81
HH___Cereal_products__kg,81
HH___Disability_Pension_Rs,81
HH___Milk__Rs,81
HH___Cereal_products__Rs,81
HH___NGOs_Rs,81
HH___Sweeteners__kg,82
HH___Own__Car,82
HH___Own__Generator_set,82
HH___Own__Washing_machine,82
HH___Transport_equipt_Rs,82
HH____govt_benefits.x,83
HH____Inc__scholarship_gift,83
HH___Other_govt_Rs,83
EH__o_Wed_Gift__Sewing_m_c,83
HH___Busns__hours_day,84
HH__a_Busns__Industry,84
HH___Busns__days_yr,84
HH___Family_business_work,84
HH___Busns__Work_place,84
HouseHold_question__pg_Q__NHouseHold_question_family_business,84
Below_poverty_line.x,84
HH_EH__hh_goods_._housing.x,85
HH__c_Rs_land_rented_out,85
HH___Own__Sewing_machine,85
HH__b_Cash.Crop_rented_out,85
EH___Obs__Floor_type,85
HH___Meals_housing_job,85
EH___Household_Toilet,85
HH__b_Feed_Home_residue,86
HH___Crop_residue_sold,86
HH__b_Crop_residue_own_use,86
HH__c_Draft_animals,86
HH___Farm_work_days_year,86
HH___Own__Motor_cycle,86
EH____NLB_Immunization_card,87
EH__g_NLB_Immun_Polio_,87
EH__f_NLB_Immun_Polio_,87
EH__e_NLB_Immun_DPT,87
EH__d_NLB_Immun_DPT,87
EH__h_NLB_Immun_Polio_,87
EH__c_NLB_Immun_DPT,87
EH__b_NLB_Immun_Polio_,87
EH__a_NLB_Immun_BCG,87
EH__i_NLB_Immun_Measles,87
EH__b_LB_Age_at_Solid_food,88
EH__a_LB_Age_at_diet_supp,88
EH___Ch__School_enrolment.1,88
EH___LB_Breastfeeding_dur,88
EH___Ch__School_enrolment,88
EH___Financial_support,89
EH___House_papers__Woman,89
EH___Support__daughter,89
EH___Household_servant,89
EH__b_Resp_account_holder,89
Hsp__District_ID_Census_,90
District_ID_Census_,90
EH__b_Coal__charcoal_Rs,90
HH____govt_benefits.y,91
EH___Free_books,91
EH___Scholarship,91
EH___Free_uniform,91
EH___Mid_day_meal,91
HH___Vegetables__price,92
HH___Vegetables__Rs.1,92
EH___Beat_if_extramarital,92
HH___Vegetables__Rs,92
HH__b_Ration_card_N_listed,92
HH___Death___Age.2,92
HH____property_inc__pensions_etc_,93
HH__a_Inc__Govt_pension,93
HH____Inc__renting_property,93
HouseHold_question_pg____property__pensions_etc_,93
HH____property__pensions_etc_,93
HH____Inc__interest,93
HH___Pulses__Rs,94
HH___Pulses__Rs.1,94
HH___Pulses__price,94
HH___Pulses__kg,94
EH___Access_to_public_toilet,94
EH____NLB_Sex_determine,95
EH__h_NLB_checkup_Amnio,95
EH__h_LB_checkup_Amnio,95
EH___LB_Sex_determination,95
EH___Intvw_Language_Code,95
HH___Milk__price,96
HH__a_Land_sold_to_pay,96
HH__b_Jewelery_sold_to_pay,96
HH__a_Debt_with_shopkeeper,96
EH___HH_electricity,97
HH___House_own_rent,97
EH__b_Electricity_Payment,97
HH___Years_in_place,97
EH__a_Electricity_hours,97
EH___Natal_fam_married_same_vill,98
EH___Natal_fam_married_husb_fam,98
EH___Husband_blood_rel,98
EH___Knew_husb_before_wed,98
EH___Med_treatment_who,99
EH__a_STMorb_Who_nd_treat,99
EH__a_STMorb_Who_st_treat,99
EH_clinicid_clinic_code,99
HH____Total_income,100
HH_Total_income,100
HH____Family_farm_income,100
HH__crop_net_income,100
HH___Caste_category,101
HH___Religion,101
HH____Caste_religion_cats.x,101
EH___Test_writing_language,101
HH___N_loans_last__yrs,101
EH___Test_reading_language,101
HH___Member_Self_Help,102
HH___Member_Credit_Savings,102
HH___Member_Mahila_mandal,102
HH___Member_Development_NGO,102
HH___Busns__Net_income.1,103
HH___Busns__Other_expenses.2,103
HH___Busns__Other_expenses.1,103
HH___Busns__Gross_receipts.1,103
HH___Busns__Gross_Receipts,103
EH__f_Visit_Kirana_shop_alone,104
EH__f_Visit_Friend_home_alone,104
EH__f_Health_centre_alone,104
EH__a_NLB_post_check_Days,105
EH___NLB_Post_checkup,105
EH__a_LB_when_post_checkup,105
EH___LB_Post_natal_checkup,105
EH__b_Ch__Ever_beaten.1,106
EH__b_Ch__Ever_beaten,106
EH__a_Ch__Ever_praised.1,106
EH__a_Ch__Ever_praised,106
HH___Eggs__Rs,107
HH___Eggs__Rs.1,107
HH___Eggs__dozens,107
HH___Member_Caste_Assoc,108
HH___Member_Relig_Social,108
EH___Belief_Pregnancy,108
EH___Husband__N_sisters,108
HH___Solve_local_problems,108
EH__f_Child_s_wed_No_One,109
EH__f_Purchase_No_One,109
EH__f_Child_ill_No_One,109
EH__f_Cooking_No_One,109
HH___N___in_hh,110
HH___N___in_HH,110
EH__a_Birth_ID__NLB,110
EH__g_Wed_Gift__Fridge,111
EH__f_Wed_Gift__TV,111
EH__k_Wed_Gift__Mixer_Grinder,111
EH__i_Wed_Gift__Pressure_cook,111
HH___Ann_earnings_job_,112
HH____HH_salaries,112
HH____hh_salaries,112
HH___Ann_earnings_tot,112
HH____HH_wage_._salary,112
EH__c_Discuss__Politics,113
EH__b_Discuss__Expenditure,113
EH__a_Discuss__Work_farm,113
EH__b_LPG_Rs,114
EH___Firewood_use,114
EH___LPG_use,114
EH___HH_chulha_type,114
HH____hh_nonag_wages,115
HH____HH_nonagwages,115
HouseHold_question__pg_Q__NHouseHold_question_nonagricultural_wage,115
EH__a_STMorb_Days_hosp,116
EH__a_STMorb_Medicine_Rs,116
EH__a_STMorb_Days_Unable,116
EH__a_STMorb_Days_ill,116
HH___Busns__Other_expenses,117
HH___Busns__Gross_receipts,117
HH___Conveyance_Rs,117
HH___Busns__Net_income.2,117
HH___Health_insurance,118
HH___Insurance_premiums_Rs,118
HH___LIC_Life_insurance,118
EH__a_Family_bank_account,118
EH___N_children_ideally,119
EH__b_N_daughters_ideally,119
EH__a_N_sons_ideally,119
EH____LB_._DPT_given,120
EH__a_LB_Polio_frequency,120
EH__who_else_present,121
EH__Others_present,121
HH___Death___Rel_to_head.2,122
HH___Busns__Work_place.1,122
HH___Own__Electric_fan,122
Imputed_age_at_first_gauna,122
EH___Natal_family_visit,123
EH___Husband_same_vill,123
EH___Distance_natal_family,123
HH___Busns__Net_income,124
HH___Busns__Paid_workers,124
EH__a_Husb_N_brothers,125
EH__b_Husb_brothers_educ,125
EH__a_Husb_sisters_educ,125
HH__c_Feed_Purchased,126
HH__a_Milk_._eggs_Rs,126
HH__a_Milch_cows,126
HH___ID_farm_decision_maker,127
HH___Farm_work_Primary,127
EH___Purify_water,128
EH___Ch__PTA_participation.1,128
EH___Ch__PTA_participation,128
HH__c_Loan_purpose,129
HH__d_Loan_source,129
HH___Occ_head_s_father_husb,129
HH___Main_income_source,129
